!BASE    DOC     2804  11-22-92  11:20aU SPIEGAZIONE DBASE.DOC                 
!DIR     COM    11080  11-22-92  10:59aU                                       
!INDEX   COM    11388  11-22-92  10:59aU                                       
!STRUCT  COM    12672  11-22-92  10:59aU                                       
AA       COM     1697   2-07-89   1:35pU                                       
AGESIST  FXP     1282  10-06-94  10:57aU                                       
AGESIST  PRG     1600   2-27-91   1:34pU                                       
AGVALOR  FXP      923  10-06-94  10:57aU                                       
AGVALOR  PRG     1127   2-27-91   1:36pU                                       
ANNI     PRG      142   1-23-90   5:55pU                                       
AOLD     ZIP   486896  12-30-95   7:23pU                                       
ARKIVOLD DBF  2066640   3-22-96  11:29aU                                       
ARKLD94  ZIP   449026   3-21-96   3:54pU                                       
ARKLD95  DBF  1978848  12-30-95   5:59pU                                       
ARKTOT   DBF   747743   4-19-95   7:22pU                                       
ARKTOT   PRG      634   2-27-91   1:45pU                                       
ATTBAR   PRG     1469   3-16-95   5:21pU                                       
ATTRBA   PRG     1494   2-15-92   7:31pU                                       
ATTRBAR  FXP     1893   6-17-93   6:11pU                                       
ATTRBAR  PRG     1490   3-10-95   7:01pU                                       
ATTRIB   FXP     1886   9-29-94  11:25aU                                       
ATTRIB   PRG     1450   2-02-92  10:48aU                                       
BAR      DBF      108   2-17-92   4:38pU                                       
BAR      FMT      164   2-12-93   4:13pU                                       
BARISER  PRG     2050   2-11-93   3:20pU                                       
BARISER  ZIP      890   2-23-96   5:15pU                                       
BAROLD   IDX     1024   2-24-93   7:34pU                                       
BARP     FXP     2227  11-08-94   4:31pU                                       
BARP     PRG     3106  10-26-94   1:12pU                                       
BARPV    PRG      692   2-10-93   6:50pU                                       
BARREX   IDX   255488   3-23-96   9:28aU                                       
BILANC1  DBF      257   9-20-94   4:49pU                                       
BILANC2  DBF   525261   3-21-95   4:17pU                                       
BILANCIO BAT       17   4-07-93   9:02aU                                       
BILANCIO DBF      418   3-21-95   4:17pU                                       
BILANCIO FRM     1990   4-07-93   9:07aU                                       
BILANCIO FRT     3168   9-23-93   9:04pU                                       
BILANCIO FRX    13802   9-23-93   9:04pU                                       
BILANCIO FXP      873   9-17-94   2:57pU                                       
BILANCIO PRG      716   9-17-94   2:53pU                                       
BILCATDF DBF      986   9-19-94   4:11pU                                       
BILDEF   DBF      258   9-17-94   2:56pU                                       
BROWDI   FXP      807   9-21-94  10:06aU                                       
BROWDI   PRG      671   9-13-93   3:17pU                                       
BROWGI   FXP      805   7-10-93  10:32aU                                       
BROWGI   PRG      701   2-03-92   8:23pU                                       
BRWOLD   PRG     1280   1-11-96   6:58pU                                       
BRWOLD   QPR      301   1-13-93   4:14pU                                       
CAP      DBF   435726   2-23-95  11:29aU                                       
CAPVC    DBF     9234   2-23-95  11:29aU                                       
CARBAR   FMT      433   2-14-92  10:22aU                                       
CARBAR   FXP     1677   2-19-96   3:47pU                                       
CARBAR   PRG     1254   3-10-95   4:02pU                                       
CARICA   FXP     4134   9-29-94  12:53pU                                       
CARICA   PRG     4490   6-04-91  11:58pU                                       
CARNEW   FXP      805   6-18-93   6:32pU                                       
CARNEW   PRG      770   2-27-91   2:04pU                                       
CARNEW2  FXP      819   6-09-94   5:25pU                                       
CARNEW2  PRG      771   2-27-91   2:04pU                                       
CARNEW3  PRG      768   2-27-91   2:05pU                                       
CAROLD   PRG      779   5-26-93   4:03pU                                       
CARSCE   FXP      812   6-09-94   5:25pU                                       
CARSCE   PRG      647   2-27-91   2:02pU                                       
CAT      FMT      323  10-24-93   4:00pU                                       
